"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"267","136.642519","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"268","136.778520","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"269","138.632518","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"270","138.772490","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"271","139.073550","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"272","139.193517","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"273","139.910516","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"274","140.000515","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"275","142.196487","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"276","143.068512","1.12.1","host","USB","35","02002d0000000000","URB_INTERRUPT in"
"277","143.168486","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"278","143.298486","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"279","144.501512","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"280","144.606486","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"281","145.489512","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"282","145.599486","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"283","146.205484","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"284","146.336484","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"285","146.551510","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"286","146.686484","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"287","146.872485","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"288","147.022509","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"289","147.313484","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"290","147.418481","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"291","148.300481","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"292","149.162482","1.12.1","host","USB","35","0200300000000000","URB_INTERRUPT in"
"293","149.233482","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"294","149.443508","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"295","150.736511","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"296","150.867506","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"297","152.185480","1.12.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"298","152.270481","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"299","152.906478","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"300","153.012480","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"301","154.295476","1.12.1","host","USB","35","0000370000000000","URB_INTERRUPT in"
"302","154.370476","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"303","155.478502","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"304","155.588502","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"305","155.768501","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"306","155.889475","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"307","156.039473","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"308","156.159501","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"309","156.445499","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"310","156.565507","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"311","159.352497","1.12.1","host","USB","35","0000200000000000","URB_INTERRUPT in"
"312","159.477472","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"313","159.858497","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"314","159.979472","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"315","160.279471","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"316","160.405497","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"317","160.916472","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"318","161.026498","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"319","161.161496","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"320","161.277470","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"321","161.808496","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"322","161.923470","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"323","162.324468","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"324","162.445500","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"325","162.820468","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"326","162.951468","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"327","163.542468","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"328","163.627469","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"329","165.321492","1.12.1","host","USB","35","0000180000000000","URB_INTERRUPT in"
"330","165.417466","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"331","167.111465","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"332","167.226492","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"333","167.657465","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"334","167.782490","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"335","169.071493","1.12.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"336","169.151490","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"337","169.502488","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"338","169.857464","1.12.1","host","USB","35","02002d0000000000","URB_INTERRUPT in"
"339","169.938463","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"340","170.093461","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"341","171.531462","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"342","171.667487","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"343","171.902486","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"344","171.998460","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"345","172.820486","1.12.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"346","172.895461","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"347","174.168496","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"348","174.363460","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"349","174.719457","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"350","174.860456","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"351","175.040458","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"352","175.165458","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"353","175.316457","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"354","175.421458","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"355","175.541458","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"356","175.641490","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"357","175.752458","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"358","175.837457","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"359","175.937458","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"360","176.017457","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"361","176.128453","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"362","176.223457","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"363","176.448456","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"364","176.554483","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"365","176.789457","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"366","176.884457","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"367","177.145482","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"368","177.616472","1.12.1","host","USB","35","0200050000000000","URB_INTERRUPT in"
"369","177.691455","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"370","177.862455","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"371","178.378456","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"372","178.508455","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"373","178.709454","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"374","178.824462","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"375","178.984455","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"376","179.090454","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"377","179.230455","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"378","179.330480","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"379","179.471454","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"380","179.586455","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"381","179.731480","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"382","179.842453","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"383","179.992453","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"384","180.082455","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"385","180.243479","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"386","180.348452","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"387","180.498453","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"388","180.598483","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"389","180.759453","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"390","180.839477","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"391","181.024479","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"392","181.130452","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"393","181.270454","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"394","181.370478","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"395","181.566477","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"396","181.676452","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"397","182.017480","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"398","182.137479","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"399","187.716449","1.12.1","host","USB","35","0000170000000000","URB_INTERRUPT in"
"400","187.801473","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"401","188.573448","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"402","188.678447","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"403","190.146470","1.12.1","host","USB","35","0000220000000000","URB_INTERRUPT in"
"404","190.232445","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"405","192.257450","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"406","192.367443","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"407","192.648442","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"408","192.788441","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"409","193.139467","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"410","193.229467","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"411","193.379465","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"412","194.001442","1.12.1","host","USB","35","02000c0000000000","URB_INTERRUPT in"
"413","194.076442","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"414","194.266467","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"415","196.592439","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"416","196.727438","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"417","197.053438","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"418","197.158438","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"419","197.529438","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"420","197.670438","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"421","205.544430","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"422","205.829456","1.12.1","host","USB","35","02002d0000000000","URB_INTERRUPT in"
"423","205.905429","1.12.1","host","USB","35","0200000000000000","URB_INTERRUPT in"
"424","206.281429","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"425","207.027430","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"426","207.168429","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"427","207.488427","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"428","207.619429","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"429","208.220429","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"430","208.356428","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"431","208.746452","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"432","208.867427","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"433","209.042428","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"434","209.157428","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"435","209.543427","1.12.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"436","209.629427","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"437","210.290425","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"438","210.416451","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"439","210.576451","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"440","210.681457","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"441","210.816426","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"442","210.912427","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"443","211.037427","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"444","211.142426","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"445","211.278424","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"446","211.398424","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"447","211.849424","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"448","211.974454","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"449","212.410424","1.12.1","host","USB","35","0000040000000000","URB_INTERRUPT in"
"450","212.511425","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"451","212.932422","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"452","213.077424","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"453","213.448422","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"454","213.583449","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"455","215.683422","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"456","215.804421","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"457","216.250420","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"458","216.380422","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"459","216.866419","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"460","216.986419","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"461","217.192421","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"462","217.312421","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"463","219.698418","1.12.1","host","USB","35","0000070000000000","URB_INTERRUPT in"
"464","219.783417","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"465","220.159442","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"466","220.254419","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"467","220.490417","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"468","220.590415","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"469","220.740444","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"470","220.856417","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"471","221.011415","1.12.1","host","USB","35","0000500000000000","URB_INTERRUPT in"
"472","221.116443","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"473","222.044441","1.12.1","host","USB","35","00001c0000000000","URB_INTERRUPT in"
"474","222.099414","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"475","222.259416","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"476","222.349414","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"477","222.846413","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"478","222.991415","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"479","223.422442","1.12.1","host","USB","35","00004f0000000000","URB_INTERRUPT in"
"480","223.507414","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
"481","224.114414","1.12.1","host","USB","35","0000150000000000","URB_INTERRUPT in"
"482","224.189414","1.12.1","host","USB","35","0000000000000000","URB_INTERRUPT in"
